"filename", "language", "JSON", "JavaScript", "YAML", "JSON with Comments", "TypeScript", "Markdown", "CSS", "HTML", "TypeScript JSX", "JavaScript JSX", "CMake", "C++", "XML", "comment", "blank", "total"
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\community.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 1, 19, 228
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\default.css", "CSS", 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 28, 166
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\developer.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1012, 0, 0, 0, 0, 0, 1, 140, 1153
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\faq.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 731, 0, 0, 0, 0, 0, 1, 90, 822
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\fate.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 351, 0, 0, 0, 0, 0, 1, 39, 391
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-all.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 63458, 0, 0, 0, 0, 0, 1, 4015, 67474
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-bitstream-filters.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1189, 0, 0, 0, 0, 0, 1, 101, 1291
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-codecs.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7329, 0, 0, 0, 0, 0, 1, 427, 7757
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-devices.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 2401, 0, 0, 0, 0, 0, 1, 212, 2614
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-filters.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 37326, 0, 0, 0, 0, 0, 1, 2522, 39849
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-formats.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 6095, 0, 0, 0, 0, 0, 1, 321, 6417
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-protocols.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 2423, 0, 0, 0, 0, 0, 1, 189, 2613
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-resampler.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 329, 0, 0, 0, 0, 0, 1, 21, 351
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-scaler.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 235, 0, 0, 0, 0, 0, 1, 19, 255
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg-utils.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1493, 0, 0, 0, 0, 0, 1, 54, 1548
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffmpeg.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 3837, 0, 0, 0, 0, 0, 1, 222, 4060
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffplay-all.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 50281, 0, 0, 0, 0, 0, 1, 3277, 53559
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffplay.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 876, 0, 0, 0, 0, 0, 1, 38, 915
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffprobe-all.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 50614, 0, 0, 0, 0, 0, 1, 3305, 53920
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\ffprobe.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1209, 0, 0, 0, 0, 0, 1, 66, 1276
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\general.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1332, 0, 0, 0, 0, 0, 1, 61, 1394
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\git-howto.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 476, 0, 0, 0, 0, 0, 1, 86, 563
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libavcodec.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 1, 13, 75
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libavdevice.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 1, 13, 72
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libavfilter.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 1, 13, 71
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libavformat.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 1, 13, 75
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libavutil.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 1, 14, 94
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libswresample.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 1, 16, 94
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\libswscale.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 1, 16, 88
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\mailing-list-faq.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 372, 0, 0, 0, 0, 0, 1, 71, 444
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\nut.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 1, 22, 215
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\platform.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 336, 0, 0, 0, 0, 0, 1, 54, 391
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\bin\ffmpeg\doc\style.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 22, 1, 24
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.base.ts", "TypeScript", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 11, 9, 76
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.eslint.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.main.dev.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 68
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.main.prod.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 17, 14, 84
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.preload.dev.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 19, 13, 72
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.renderer.dev.dll.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 78
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.renderer.dev.ts", "TypeScript", 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 34, 19, 228
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.config.renderer.prod.ts", "TypeScript", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 142
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\configs\webpack.paths.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\img\erb-banner.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 1, 33
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\img\palette-sponsor-banner.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\mocks\fileMock.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\check-build-exists.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 25
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\check-native-dep.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 55
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\check-node-env.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\check-port-in-use.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\clean.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 30
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\delete-source-maps.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\electron-rebuild.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\link-modules.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.erb\scripts\notarize.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.eslintrc.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 38
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\FUNDING.yml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\ISSUE_TEMPLATE\1-Bug_report.md", "Markdown", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 9, 23, 68
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\ISSUE_TEMPLATE\2-Question.md", "Markdown", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 9, 4, 20
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\ISSUE_TEMPLATE\3-Feature_request.md", "Markdown", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 9, 2, 16
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\config.yml", "YAML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\stale.yml", "YAML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 18
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\workflows\codeql-analysis.yml", "YAML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 12, 72
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\workflows\publish.yml", "YAML", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 48
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\.github\workflows\test.yml", "YAML", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 35
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 341, 0, 0, 0, 0, 0, 0, 0, 0, 193, 534
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\CODE_OF_CONDUCT.md", "Markdown", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 20, 77
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\README.md", "Markdown", 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 50, 193
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\assets.d.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 41
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 1, 24
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\particleList.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\1__CAdTJ5JU.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\25QyCxVkXwQ.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\hores\OneDrive - University College London\University\Year 2\COMP0016 - Systems Engineering\AudioVisuliserV3\assets\songData\5oYKonYBujg.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
